INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','20170118018','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','20170118019','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','20170118020','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','20170118021','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','20170118022','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','20170118023','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','20170118024','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','20170118025','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','20170118026','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','20170118027','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','445','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','49592.UNG','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','49718.UNG','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','49848.UNG','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','50012.UNG','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','50269.UNG','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','51899.UNG','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','52069.UNG','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','52201.UNG','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','54139','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','54777','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','55223','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','55513','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','55904','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','RENCER110','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','RENCER3','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','RENCER4','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','RENCER5','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','RENCER6','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','RENCER7','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','RENCER8','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','RENCER9','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','SALDO OMNIUM CERAMIC','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','SALDO OMNIUM VITORIA','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','SALDO PDD (2007)','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','101298','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','101503.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','101616','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','102358','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','103106.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','10376','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','104285.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','104379','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','10452','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','104623.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','105024.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','105173','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','105405.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','105436.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','105442.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','105653.S1','tipodoc','20170118021','PECLD');
